,,,"CHANGES,COPYING,README,RELEASE-NOTES,in"
CMake,CMake,,"c,h,Macros.cmake,OtherTests.cmake,Utilities.cmake,in,CurlSymbolHiding.cmake"
docs,docs,,"README,txt,MANUAL"
docs/libcurl,docs/libcurl,,"inc,3,pl,symbols-in-versions,txt"
docs/libcurl/opts,docs/libcurl/opts,,"inc,3,txt"
docs/cmdline-opts,docs/cmdline-opts,,"inc,3,pl,txt,d,page-footer,page-header"
include,include,,README
include/curl,include/curl,,h
lib,lib,,"c,h,inc,cmake,h,cmake"
lib/vauth,lib/vauth,,"c,h"
lib/vtls,lib/vtls,,"c,h"
m4,,skip,
packages,,skip,
projects,,skip,
scripts,,skip,
src,src,,"c,h,inc,pl"
src/macos,,skip,
tests,tests,,"txt,pl,pm"
tests/data,tests/data,,"inc,txt,DISABLED,test[1-2080]"
tests/libtest,tests/libtest,,"c,h,inc,txt,pl"
tests/server,tests/server,,"pl,txt,inc,c,h"
tests/unit,tests/unit,,"c,h,txt,README"
winbuild,,skip,
